Vegetable_Name,year,month,Market_Price,Average_Retail_Price,Average_Shoping_Mall_Price
Dill Leaves,2022,10,10.580645161290322,12.838709677419354,15.14516129032258
Dill Leaves,2022,11,12.966666666666667,15.716666666666667,18.55
Dill Leaves,2022,12,11.32258064516129,13.82258064516129,16.20967741935484
Dill Leaves,2023,1,12.741935483870968,15.548387096774194,18.225806451612904
Dill Leaves,2023,2,12.964285714285714,15.803571428571429,18.446428571428573
Dill Leaves,2023,3,13.32258064516129,16.14516129032258,19.032258064516128
Dill Leaves,2023,4,12.433333333333334,15.1,17.65
Dill Leaves,2023,5,13.9,16.9,19.85
Drumsticks,2022,1,133.33333333333334,161.5,190.16666666666666
Drumsticks,2022,2,140.0,169.57142857142858,199.60714285714286
Drumsticks,2022,3,125.16129032258064,151.53225806451613,178.43548387096774
Drumsticks,2022,4,52.0,63.05,74.18333333333334
Drumsticks,2022,5,44.516129032258064,53.983870967741936,63.5
Drumsticks,2022,6,50.333333333333336,61.28333333333333,71.91666666666667
Drumsticks,2022,7,39.67741935483871,48.225806451612904,56.66129032258065
Drumsticks,2022,8,35.483870967741936,43.08064516129032,50.67741935483871
Drumsticks,2022,9,70.33333333333333,85.18333333333334,100.31666666666666
Drumsticks,2022,10,85.80645161290323,103.93548387096774,122.37096774193549
Drumsticks,2022,11,98.0,118.75,139.81666666666666
Drumsticks,2022,12,72.25806451612904,87.61290322580645,103.09677419354838
Drumsticks,2023,1,109.35483870967742,132.19354838709677,155.83870967741936
Drumsticks,2023,2,113.92857142857143,137.76785714285714,162.375
Drumsticks,2023,3,107.41935483870968,130.01612903225808,153.1290322580645
Drumsticks,2023,4,81.66666666666667,99.0,116.48333333333333
Drumsticks,2023,5,72.0,87.2,102.6
Elephant Yam,2022,1,26.0,31.5,37.0
Elephant Yam,2022,2,28.5,34.589285714285715,40.660714285714285
Elephant Yam,2022,3,27.451612903225808,33.274193548387096,39.225806451612904
Elephant Yam,2022,4,29.2,35.333333333333336,41.75
Elephant Yam,2022,5,28.451612903225808,34.46774193548387,40.596774193548384
Elephant Yam,2022,6,24.933333333333334,30.116666666666667,35.5
Elephant Yam,2022,7,25.35483870967742,30.70967741935484,36.25806451612903
Elephant Yam,2022,8,26.612903225806452,32.17741935483871,38.08064516129032
Elephant Yam,2022,9,27.466666666666665,33.25,39.21666666666667
Elephant Yam,2022,10,27.129032258064516,32.83870967741935,38.774193548387096
Elephant Yam,2022,11,26.433333333333334,32.05,37.7
Elephant Yam,2022,12,28.225806451612904,34.193548387096776,40.33870967741935
Elephant Yam,2023,1,27.967741935483872,33.903225806451616,39.95161290322581
Elephant Yam,2023,2,27.571428571428573,33.44642857142857,39.357142857142854
Elephant Yam,2023,3,26.70967741935484,32.38709677419355,38.20967741935484
Elephant Yam,2023,4,27.133333333333333,32.85,38.7
Elephant Yam,2023,5,26.5,32.0,38.0
Fenugreek Leaves,2022,1,12.333333333333334,15.0,17.666666666666668
Fenugreek Leaves,2022,2,11.571428571428571,14.178571428571429,16.5
Fenugreek Leaves,2022,3,11.709677419354838,14.338709677419354,16.677419354838708
Fenugreek Leaves,2022,4,12.766666666666667,15.533333333333333,18.166666666666668
Fenugreek Leaves,2022,5,11.806451612903226,14.451612903225806,16.903225806451612
Fenugreek Leaves,2022,6,11.066666666666666,13.4,15.833333333333334
Fenugreek Leaves,2022,7,9.258064516129032,11.112903225806452,13.258064516129032
Fenugreek Leaves,2022,8,8.935483870967742,10.919354838709678,12.903225806451612
Fenugreek Leaves,2022,9,8.1,9.766666666666667,11.65
Fenugreek Leaves,2022,10,9.193548387096774,11.209677419354838,13.290322580645162
Fenugreek Leaves,2022,11,8.666666666666666,10.5,12.5
Fenugreek Leaves,2022,12,8.838709677419354,10.693548387096774,12.725806451612904
Fenugreek Leaves,2023,1,9.225806451612904,11.016129032258064,13.290322580645162
Fenugreek Leaves,2023,2,9.714285714285714,11.857142857142858,13.910714285714286
Fenugreek Leaves,2023,3,9.67741935483871,11.790322580645162,13.838709677419354
Fenugreek Leaves,2023,4,11.233333333333333,13.733333333333333,15.983333333333333
Fenugreek Leaves,2023,5,10.1,12.1,14.4
French Beans,2022,1,38.333333333333336,46.5,54.666666666666664
French Beans,2022,2,37.285714285714285,45.089285714285715,53.107142857142854
French Beans,2022,3,28.129032258064516,34.064516129032256,40.096774193548384
French Beans,2022,4,26.3,31.866666666666667,37.56666666666667
French Beans,2022,5,51.83870967741935,62.70967741935484,73.87096774193549
French Beans,2022,6,60.266666666666666,73.05,85.91666666666667
French Beans,2022,7,57.54838709677419,69.45161290322581,81.93548387096774
French Beans,2022,8,58.67741935483871,70.87096774193549,83.61290322580645
French Beans,2022,9,55.733333333333334,67.6,79.55
French Beans,2022,10,63.54838709677419,77.01612903225806,90.53225806451613
French Beans,2022,11,44.666666666666664,54.15,63.63333333333333
French Beans,2022,12,25.677419354838708,31.0,36.75806451612903
French Beans,2023,1,33.70967741935484,40.70967741935484,48.096774193548384
French Beans,2023,2,36.464285714285715,44.125,51.910714285714285
French Beans,2023,3,39.70967741935484,48.016129032258064,56.596774193548384
French Beans,2023,4,42.0,50.93333333333333,59.766666666666666
French Beans,2023,5,47.1,57.1,67.15
Garlic,2022,1,66.0,79.66666666666667,94.16666666666667
Garlic,2022,2,66.07142857142857,80.03571428571429,94.125
Garlic,2022,3,62.96774193548387,76.14516129032258,89.70967741935483
Garlic,2022,4,63.06666666666667,76.36666666666666,89.81666666666666
Garlic,2022,5,75.70967741935483,91.61290322580645,107.91935483870968
Garlic,2022,6,77.76666666666667,94.2,110.88333333333334
Garlic,2022,7,71.6774193548387,86.7741935483871,102.12903225806451
Garlic,2022,8,72.7741935483871,87.93548387096774,103.66129032258064
Garlic,2022,9,57.7,69.86666666666666,82.25
Garlic,2022,10,44.806451612903224,54.225806451612904,64.03225806451613
Garlic,2022,11,44.13333333333333,53.46666666666667,62.983333333333334
Garlic,2022,12,44.38709677419355,53.70967741935484,63.25806451612903
Garlic,2023,1,38.064516129032256,46.12903225806452,54.24193548387097
Garlic,2023,2,47.82142857142857,57.732142857142854,68.03571428571429
Garlic,2023,3,53.193548387096776,64.5,75.70967741935483
Garlic,2023,4,59.266666666666666,71.73333333333333,84.56666666666666
Garlic,2023,5,61.3,73.9,87.45
Ginger,2022,1,30.0,36.333333333333336,42.833333333333336
Ginger,2022,2,35.82142857142857,43.267857142857146,50.92857142857143
Ginger,2022,3,34.74193548387097,41.96774193548387,49.46774193548387
Ginger,2022,4,38.733333333333334,46.85,55.15
Ginger,2022,5,38.935483870967744,47.03225806451613,55.46774193548387
Ginger,2022,6,42.53333333333333,51.416666666666664,60.583333333333336
Ginger,2022,7,40.67741935483871,49.274193548387096,57.95161290322581
Ginger,2022,8,39.225806451612904,47.435483870967744,55.935483870967744
Ginger,2022,9,40.233333333333334,48.7,57.36666666666667
Ginger,2022,10,41.03225806451613,49.75806451612903,58.516129032258064
Ginger,2022,11,39.733333333333334,48.166666666666664,56.68333333333333
Ginger,2022,12,43.193548387096776,52.32258064516129,61.5
Ginger,2023,1,40.87096774193548,49.403225806451616,58.193548387096776
Ginger,2023,2,44.857142857142854,54.142857142857146,63.94642857142857
Ginger,2023,3,48.354838709677416,58.5,68.90322580645162
Ginger,2023,4,50.8,61.416666666666664,72.31666666666666
Ginger,2023,5,55.9,67.75,79.85
Green Chilli,2022,1,39.333333333333336,47.333333333333336,56.0
Green Chilli,2022,2,52.607142857142854,63.75,75.03571428571429
Green Chilli,2022,3,40.41935483870968,48.87096774193548,57.46774193548387
Green Chilli,2022,4,40.03333333333333,48.45,56.86666666666667
Green Chilli,2022,5,36.38709677419355,43.983870967741936,51.91935483870968
Green Chilli,2022,6,32.766666666666666,39.55,46.7
Green Chilli,2022,7,32.16129032258065,38.95161290322581,45.82258064516129
Green Chilli,2022,8,35.70967741935484,43.20967741935484,50.82258064516129
Green Chilli,2022,9,36.333333333333336,44.016666666666666,51.666666666666664
Green Chilli,2022,10,37.29032258064516,45.225806451612904,53.096774193548384
Green Chilli,2022,11,37.03333333333333,44.95,52.666666666666664
Green Chilli,2022,12,35.774193548387096,43.274193548387096,50.91935483870968
Green Chilli,2023,1,36.41935483870968,44.08064516129032,51.83870967741935
Green Chilli,2023,2,38.25,46.410714285714285,54.482142857142854
Green Chilli,2023,3,41.74193548387097,50.53225806451613,59.596774193548384
Green Chilli,2023,4,42.9,51.9,61.18333333333333
Green Chilli,2023,5,46.0,55.6,65.7
Green Peas,2022,1,46.333333333333336,56.0,66.0
Green Peas,2022,2,51.142857142857146,62.035714285714285,72.875
Green Peas,2022,3,47.774193548387096,57.79032258064516,68.06451612903226
Green Peas,2022,4,45.56666666666667,55.233333333333334,65.01666666666667
Green Peas,2022,5,61.54838709677419,74.41935483870968,87.83870967741936
Green Peas,2022,6,85.16666666666667,102.96666666666667,121.4
Green Peas,2022,7,81.09677419354838,98.12903225806451,115.53225806451613
Green Peas,2022,8,75.41935483870968,91.29032258064517,107.61290322580645
Green Peas,2022,9,79.56666666666666,96.26666666666667,113.26666666666667
Green Peas,2022,10,80.58064516129032,97.62903225806451,114.91935483870968
Green Peas,2022,11,79.9,96.75,113.98333333333333
Green Peas,2022,12,80.2258064516129,97.19354838709677,114.35483870967742
Green Peas,2023,1,79.41935483870968,96.09677419354838,113.01612903225806
Green Peas,2023,2,80.53571428571429,97.53571428571429,114.71428571428571
Green Peas,2023,3,79.96774193548387,96.85483870967742,113.91935483870968
Green Peas,2023,4,80.13333333333334,96.93333333333334,114.16666666666667
Green Peas,2023,5,80.2,97.1,114.05
Ivy Gourd,2022,1,31.333333333333332,37.833333333333336,44.666666666666664
Ivy Gourd,2022,2,31.75,38.392857142857146,45.30357142857143
Ivy Gourd,2022,3,33.67741935483871,40.70967741935484,47.95161290322581
Ivy Gourd,2022,4,29.433333333333334,35.56666666666667,42.03333333333333
Ivy Gourd,2022,5,26.967741935483872,32.645161290322584,38.45161290322581
Ivy Gourd,2022,6,26.3,31.883333333333333,37.483333333333334
Ivy Gourd,2022,7,24.032258064516128,29.048387096774192,34.46774193548387
Ivy Gourd,2022,8,24.93548387096774,30.080645161290324,35.645161290322584
Ivy Gourd,2022,9,25.033333333333335,30.2,35.666666666666664
Ivy Gourd,2022,10,25.612903225806452,31.0,36.46774193548387
Ivy Gourd,2022,11,25.333333333333332,30.566666666666666,36.2
Ivy Gourd,2022,12,25.06451612903226,30.241935483870968,35.79032258064516
Ivy Gourd,2023,1,25.161290322580644,30.35483870967742,35.87096774193548
Ivy Gourd,2023,2,25.035714285714285,30.267857142857142,35.75
Ivy Gourd,2023,3,24.451612903225808,29.419354838709676,35.0
Ivy Gourd,2023,4,24.3,29.233333333333334,34.56666666666667
Ivy Gourd,2023,5,24.3,29.35,34.7
Ladies Finger,2022,1,57.666666666666664,69.83333333333333,82.16666666666667
Ladies Finger,2022,2,57.92857142857143,70.08928571428571,82.55357142857143
Ladies Finger,2022,3,28.838709677419356,34.96774193548387,41.193548387096776
Ladies Finger,2022,4,21.566666666666666,26.033333333333335,30.8
Ladies Finger,2022,5,27.903225806451612,33.79032258064516,39.79032258064516
Ladies Finger,2022,6,35.6,43.016666666666666,50.71666666666667
Ladies Finger,2022,7,34.0,41.12903225806452,48.41935483870968
Ladies Finger,2022,8,31.677419354838708,38.225806451612904,45.16129032258065
Ladies Finger,2022,9,21.5,25.816666666666666,30.716666666666665
Ladies Finger,2022,10,21.806451612903224,26.306451612903224,31.0
Ladies Finger,2022,11,24.533333333333335,29.716666666666665,34.96666666666667
Ladies Finger,2022,12,29.387096774193548,35.596774193548384,41.983870967741936
Ladies Finger,2023,1,31.225806451612904,37.87096774193548,44.54838709677419
Ladies Finger,2023,2,44.75,54.267857142857146,63.785714285714285
Ladies Finger,2023,3,45.45161290322581,55.0,64.79032258064517
Ladies Finger,2023,4,37.1,44.983333333333334,52.78333333333333
Ladies Finger,2023,5,33.9,41.0,48.3
Lemon (Lime),2022,1,38.0,46.0,54.166666666666664
Lemon (Lime),2022,2,37.67857142857143,45.75,53.589285714285715
Lemon (Lime),2022,3,37.483870967741936,45.41935483870968,53.435483870967744
Lemon (Lime),2022,4,36.7,44.45,52.21666666666667
Lemon (Lime),2022,5,105.93548387096774,128.08064516129033,151.01612903225808
Lemon (Lime),2022,6,58.3,70.5,83.18333333333334
Lemon (Lime),2022,7,56.193548387096776,68.04838709677419,80.14516129032258
Lemon (Lime),2022,8,56.193548387096776,68.04838709677419,80.0
Lemon (Lime),2022,9,59.36666666666667,71.8,84.58333333333333
Lemon (Lime),2022,10,57.83870967741935,70.0,82.46774193548387
Lemon (Lime),2022,11,57.733333333333334,69.83333333333333,82.3
Lemon (Lime),2022,12,56.41935483870968,68.1774193548387,80.40322580645162
Lemon (Lime),2023,1,51.096774193548384,61.79032258064516,72.83870967741936
Lemon (Lime),2023,2,53.857142857142854,65.19642857142857,76.76785714285714
Lemon (Lime),2023,3,52.74193548387097,63.91935483870968,75.1774193548387
Lemon (Lime),2023,4,55.53333333333333,67.25,79.2
Lemon (Lime),2023,5,56.1,68.05,79.95
Mango Raw,2022,1,74.33333333333333,89.83333333333333,105.83333333333333
Mango Raw,2022,2,77.0,93.16071428571429,109.69642857142857
Mango Raw,2022,3,73.38709677419355,88.70967741935483,104.45161290322581
Mango Raw,2022,4,47.733333333333334,57.93333333333333,68.11666666666666
Mango Raw,2022,5,24.032258064516128,29.14516129032258,34.274193548387096
Mango Raw,2022,6,26.9,32.55,38.38333333333333
Mango Raw,2022,7,47.38709677419355,57.38709677419355,67.51612903225806
Mango Raw,2022,8,82.09677419354838,99.38709677419355,117.06451612903226
Mango Raw,2022,9,89.76666666666667,108.66666666666667,127.88333333333334
Mango Raw,2022,10,90.45161290322581,109.33870967741936,128.91935483870967
Mango Raw,2022,11,92.76666666666667,112.21666666666667,132.1
Mango Raw,2022,12,93.35483870967742,112.91935483870968,133.09677419354838
Mango Raw,2023,1,92.83870967741936,112.30645161290323,132.29032258064515
Mango Raw,2023,2,95.92857142857143,116.08928571428571,136.67857142857142
Mango Raw,2023,3,97.16129032258064,117.58064516129032,138.48387096774192
Mango Raw,2023,4,40.833333333333336,49.43333333333333,58.25
Mango Raw,2023,5,31.1,37.85,44.35
Mint Leaves,2022,1,8.333333333333334,10.166666666666666,12.0
Mint Leaves,2022,2,7.892857142857143,9.642857142857142,11.339285714285714
Mint Leaves,2022,3,7.516129032258065,9.016129032258064,10.774193548387096
Mint Leaves,2022,4,6.466666666666667,7.9,9.216666666666667
Mint Leaves,2022,5,5.903225806451613,7.193548387096774,8.419354838709678
Mint Leaves,2022,6,4.7,5.816666666666666,6.816666666666666
Mint Leaves,2022,7,4.580645161290323,5.612903225806452,6.612903225806452
Mint Leaves,2022,8,5.0,6.161290322580645,7.161290322580645
Mint Leaves,2022,9,5.5,6.716666666666667,7.866666666666666
Mint Leaves,2022,10,5.838709677419355,7.145161290322581,8.258064516129032
Mint Leaves,2022,11,6.433333333333334,7.883333333333334,9.166666666666666
Mint Leaves,2022,12,5.548387096774194,6.774193548387097,7.887096774193548
Mint Leaves,2023,1,5.516129032258065,6.758064516129032,7.903225806451613
Mint Leaves,2023,2,4.428571428571429,5.357142857142857,6.357142857142857
Mint Leaves,2023,3,4.451612903225806,5.451612903225806,6.451612903225806
Mint Leaves,2023,4,4.7,5.716666666666667,6.716666666666667
Mint Leaves,2023,5,5.9,7.35,8.35
Mushroom,2022,1,77.66666666666667,94.16666666666667,110.83333333333333
Mushroom,2022,2,81.53571428571429,98.55357142857143,116.28571428571429
Mushroom,2022,3,79.7741935483871,96.51612903225806,113.61290322580645
Mushroom,2022,4,81.2,98.16666666666667,115.76666666666667
Mushroom,2022,5,78.6774193548387,95.14516129032258,112.11290322580645
Mushroom,2022,6,81.13333333333334,98.06666666666666,115.66666666666667
Mushroom,2022,7,82.19354838709677,99.48387096774194,117.12903225806451
Mushroom,2022,8,82.83870967741936,100.1774193548387,118.12903225806451
Mushroom,2022,9,80.1,96.91666666666667,114.23333333333333
Mushroom,2022,10,84.87096774193549,102.66129032258064,120.98387096774194
Mushroom,2022,11,81.7,98.98333333333333,116.4
Mushroom,2022,12,81.3225806451613,98.45161290322581,115.90322580645162
Mushroom,2023,1,84.45161290322581,102.25806451612904,120.38709677419355
Mushroom,2023,2,82.5,99.83928571428571,117.60714285714286
Mushroom,2023,3,82.61290322580645,99.96774193548387,117.7258064516129
Mushroom,2023,4,86.93333333333334,105.15,123.93333333333334
Mushroom,2023,5,79.2,95.65,112.85
Mustard Leaves,2022,1,19.0,23.0,27.0
Mustard Leaves,2022,2,17.321428571428573,21.071428571428573,24.714285714285715
Mustard Leaves,2022,3,18.35483870967742,22.29032258064516,26.096774193548388
Mustard Leaves,2022,4,17.233333333333334,20.7,24.466666666666665
Mustard Leaves,2022,5,15.774193548387096,19.096774193548388,22.419354838709676
Mustard Leaves,2022,6,14.966666666666667,18.066666666666666,21.383333333333333
Mustard Leaves,2022,7,14.838709677419354,18.096774193548388,21.016129032258064
Mustard Leaves,2022,8,15.290322580645162,18.612903225806452,21.758064516129032
Mustard Leaves,2022,9,14.633333333333333,17.716666666666665,20.833333333333332
Mustard Leaves,2022,10,15.32258064516129,18.64516129032258,21.887096774193548
Mustard Leaves,2022,11,15.266666666666667,18.483333333333334,21.816666666666666
Mustard Leaves,2022,12,16.06451612903226,19.516129032258064,23.06451612903226
Mustard Leaves,2023,1,14.741935483870968,17.919354838709676,21.032258064516128
Mustard Leaves,2023,2,15.535714285714286,18.892857142857142,22.089285714285715
Mustard Leaves,2023,3,15.387096774193548,18.64516129032258,21.983870967741936
Mustard Leaves,2023,4,15.1,18.333333333333332,21.6
Mustard Leaves,2023,5,15.6,19.1,22.4
Onion Big,2022,1,36.333333333333336,44.0,51.666666666666664
Onion Big,2022,2,37.0,44.82142857142857,52.732142857142854
Onion Big,2022,3,34.67741935483871,42.064516129032256,49.33870967741935
Onion Big,2022,4,22.1,26.733333333333334,31.433333333333334
Onion Big,2022,5,19.29032258064516,23.403225806451612,27.338709677419356
Onion Big,2022,6,20.8,25.183333333333334,29.633333333333333
Onion Big,2022,7,22.580645161290324,27.403225806451612,32.193548387096776
Onion Big,2022,8,24.548387096774192,29.725806451612904,35.064516129032256
Onion Big,2022,9,24.133333333333333,29.166666666666668,34.43333333333333
Onion Big,2022,10,23.096774193548388,27.838709677419356,33.064516129032256
Onion Big,2022,11,34.6,41.916666666666664,49.25
Onion Big,2022,12,27.516129032258064,33.354838709677416,39.274193548387096
Onion Big,2023,1,26.29032258064516,31.85483870967742,37.53225806451613
Onion Big,2023,2,24.035714285714285,29.035714285714285,34.285714285714285
Onion Big,2023,3,19.06451612903226,23.161290322580644,27.0
Onion Big,2023,4,19.733333333333334,23.866666666666667,28.016666666666666
Onion Big,2023,5,18.3,22.3,26.2
Onion Green,2022,1,39.0,47.0,55.666666666666664
Onion Green,2022,2,39.57142857142857,47.75,56.160714285714285
Onion Green,2022,3,40.935483870967744,49.5,58.306451612903224
Onion Green,2022,4,40.833333333333336,49.2,58.016666666666666
Onion Green,2022,5,38.32258064516129,46.274193548387096,54.516129032258064
Onion Green,2022,6,40.266666666666666,48.65,57.333333333333336
Onion Green,2022,7,37.61290322580645,45.38709677419355,53.67741935483871
Onion Green,2022,8,38.16129032258065,46.193548387096776,54.37096774193548
Onion Green,2022,9,39.666666666666664,47.93333333333333,56.583333333333336
Onion Green,2022,10,40.61290322580645,49.12903225806452,57.87096774193548
Onion Green,2022,11,41.03333333333333,49.68333333333333,58.45
Onion Green,2022,12,40.193548387096776,48.66129032258065,57.145161290322584
Onion Green,2023,1,38.516129032258064,46.693548387096776,54.79032258064516
Onion Green,2023,2,41.07142857142857,49.607142857142854,58.55357142857143
Onion Green,2023,3,42.03225806451613,50.903225806451616,59.903225806451616
Onion Green,2023,4,40.833333333333336,49.36666666666667,58.31666666666667
Onion Green,2023,5,43.0,51.9,61.05
Onion Small,2022,1,62.0,75.16666666666667,88.16666666666667
Onion Small,2022,2,62.285714285714285,75.39285714285714,88.78571428571429
Onion Small,2022,3,39.03225806451613,47.306451612903224,55.61290322580645
Onion Small,2022,4,27.9,33.68333333333333,39.9
Onion Small,2022,5,27.580645161290324,33.46774193548387,39.41935483870968
Onion Small,2022,6,30.733333333333334,37.25,43.85
Onion Small,2022,7,34.67741935483871,41.91935483870968,49.45161290322581
Onion Small,2022,8,34.25806451612903,41.403225806451616,48.87096774193548
Onion Small,2022,9,29.766666666666666,36.083333333333336,42.416666666666664
Onion Small,2022,10,30.70967741935484,37.274193548387096,43.79032258064516
Onion Small,2022,11,63.0,76.25,89.7
Onion Small,2022,12,54.774193548387096,66.2741935483871,78.06451612903226
Onion Small,2023,1,36.54838709677419,44.225806451612904,52.04838709677419
Onion Small,2023,2,45.92857142857143,55.67857142857143,65.46428571428571
Onion Small,2023,3,51.0,61.83870967741935,72.69354838709677
Onion Small,2023,4,52.9,64.03333333333333,75.35
Onion Small,2023,5,51.9,62.6,73.95
Potato,2022,1,21.666666666666668,26.0,30.833333333333332
Potato,2022,2,22.285714285714285,26.964285714285715,31.857142857142858
Potato,2022,3,23.741935483870968,28.677419354838708,33.87096774193548
Potato,2022,4,23.166666666666668,27.933333333333334,32.95
Potato,2022,5,25.64516129032258,31.096774193548388,36.564516129032256
Potato,2022,6,28.2,34.05,40.2
Potato,2022,7,27.225806451612904,32.854838709677416,38.935483870967744
Potato,2022,8,33.096774193548384,40.064516129032256,47.11290322580645
Potato,2022,9,33.86666666666667,40.96666666666667,48.25
Potato,2022,10,31.806451612903224,38.5,45.29032258064516
Potato,2022,11,34.1,41.233333333333334,48.483333333333334
Potato,2022,12,31.419354838709676,38.064516129032256,44.67741935483871
Potato,2023,1,30.29032258064516,36.74193548387097,43.145161290322584
Potato,2023,2,34.785714285714285,42.07142857142857,49.535714285714285
Potato,2023,3,29.483870967741936,35.70967741935484,41.95161290322581
Potato,2023,4,24.166666666666668,29.183333333333334,34.516666666666666
Potato,2023,5,25.4,30.75,36.35
Pumpkin,2022,1,24.0,29.166666666666668,34.166666666666664
Pumpkin,2022,2,22.785714285714285,27.446428571428573,32.642857142857146
Pumpkin,2022,3,23.193548387096776,28.06451612903226,33.08064516129032
Pumpkin,2022,4,24.366666666666667,29.483333333333334,34.7
Pumpkin,2022,5,24.129032258064516,29.080645161290324,34.403225806451616
Pumpkin,2022,6,24.1,29.066666666666666,34.35
Pumpkin,2022,7,22.225806451612904,26.79032258064516,31.64516129032258
Pumpkin,2022,8,23.483870967741936,28.274193548387096,33.435483870967744
Pumpkin,2022,9,25.566666666666666,30.883333333333333,36.5
Pumpkin,2022,10,27.483870967741936,33.24193548387097,39.29032258064516
Pumpkin,2022,11,27.4,33.15,39.13333333333333
Pumpkin,2022,12,26.838709677419356,32.483870967741936,38.306451612903224
Pumpkin,2023,1,26.64516129032258,32.17741935483871,38.08064516129032
Pumpkin,2023,2,22.321428571428573,26.946428571428573,31.821428571428573
Pumpkin,2023,3,21.677419354838708,26.080645161290324,30.838709677419356
Pumpkin,2023,4,22.166666666666668,26.733333333333334,31.666666666666668
Pumpkin,2023,5,23.5,28.25,33.75
Radish,2022,1,22.333333333333332,26.833333333333332,32.0
Radish,2022,2,24.428571428571427,29.607142857142858,34.94642857142857
Radish,2022,3,19.741935483870968,23.967741935483872,28.241935483870968
Radish,2022,4,20.2,24.383333333333333,28.666666666666668
Radish,2022,5,22.677419354838708,27.35483870967742,32.24193548387097
Radish,2022,6,25.6,31.016666666666666,36.56666666666667
Radish,2022,7,26.548387096774192,32.16129032258065,37.95161290322581
Radish,2022,8,27.70967741935484,33.564516129032256,39.564516129032256
Radish,2022,9,26.0,31.416666666666668,37.13333333333333
Radish,2022,10,30.70967741935484,37.20967741935484,43.854838709677416
Radish,2022,11,28.2,34.083333333333336,40.266666666666666
Radish,2022,12,22.93548387096774,27.629032258064516,32.806451612903224
Radish,2023,1,25.387096774193548,30.629032258064516,36.29032258064516
Radish,2023,2,26.964285714285715,32.732142857142854,38.44642857142857
Radish,2023,3,23.70967741935484,28.612903225806452,33.91935483870968
Radish,2023,4,24.833333333333332,30.083333333333332,35.46666666666667
Radish,2023,5,24.3,29.45,34.75
Raw Banana (Plantain),2022,1,4.333333333333333,5.333333333333333,6.333333333333333
Raw Banana (Plantain),2022,2,4.892857142857143,6.0,7.0
Raw Banana (Plantain),2022,3,6.161290322580645,7.580645161290323,8.85483870967742
Raw Banana (Plantain),2022,4,6.933333333333334,8.383333333333333,9.9
Raw Banana (Plantain),2022,5,7.032258064516129,8.46774193548387,10.048387096774194
Raw Banana (Plantain),2022,6,6.766666666666667,8.083333333333334,9.65
Raw Banana (Plantain),2022,7,7.096774193548387,8.580645161290322,10.14516129032258
Raw Banana (Plantain),2022,8,9.387096774193548,11.370967741935484,13.5
Raw Banana (Plantain),2022,9,9.766666666666667,11.8,13.966666666666667
Raw Banana (Plantain),2022,10,9.741935483870968,11.661290322580646,13.903225806451612
Raw Banana (Plantain),2022,11,8.6,10.266666666666667,12.35
Raw Banana (Plantain),2022,12,8.612903225806452,10.53225806451613,12.419354838709678
Raw Banana (Plantain),2023,1,7.967741935483871,9.53225806451613,11.435483870967742
Raw Banana (Plantain),2023,2,9.857142857142858,11.857142857142858,14.107142857142858
Raw Banana (Plantain),2023,3,9.225806451612904,11.241935483870968,13.225806451612904
Raw Banana (Plantain),2023,4,8.966666666666667,10.833333333333334,12.8
Raw Banana (Plantain),2023,5,9.5,11.5,13.75
Ridge Gourd,2022,1,31.666666666666668,38.333333333333336,45.166666666666664
Ridge Gourd,2022,2,30.214285714285715,36.67857142857143,43.142857142857146
Ridge Gourd,2022,3,26.483870967741936,32.064516129032256,37.854838709677416
Ridge Gourd,2022,4,25.633333333333333,31.016666666666666,36.45
Ridge Gourd,2022,5,25.741935483870968,31.096774193548388,36.79032258064516
Ridge Gourd,2022,6,26.433333333333334,31.883333333333333,37.833333333333336
Ridge Gourd,2022,7,26.806451612903224,32.403225806451616,38.33870967741935
Ridge Gourd,2022,8,27.677419354838708,33.645161290322584,39.45161290322581
Ridge Gourd,2022,9,30.266666666666666,36.65,43.15
Ridge Gourd,2022,10,32.774193548387096,39.693548387096776,46.70967741935484
Ridge Gourd,2022,11,29.866666666666667,36.2,42.56666666666667
Ridge Gourd,2022,12,27.774193548387096,33.53225806451613,39.66129032258065
Ridge Gourd,2023,1,28.258064516129032,34.225806451612904,40.38709677419355
Ridge Gourd,2023,2,30.0,36.482142857142854,42.767857142857146
Ridge Gourd,2023,3,29.35483870967742,35.564516129032256,41.91935483870968
Ridge Gourd,2023,4,28.666666666666668,34.7,41.0
Ridge Gourd,2023,5,31.4,38.15,44.65
Shallot (Pearl Onion),2022,1,34.0,41.0,48.5
Shallot (Pearl Onion),2022,2,33.07142857142857,39.964285714285715,47.107142857142854
Shallot (Pearl Onion),2022,3,33.16129032258065,40.064516129032256,47.33870967741935
Shallot (Pearl Onion),2022,4,32.63333333333333,39.6,46.583333333333336
Shallot (Pearl Onion),2022,5,32.935483870967744,39.96774193548387,46.91935483870968
Shallot (Pearl Onion),2022,6,33.86666666666667,41.0,48.15
Shallot (Pearl Onion),2022,7,34.354838709677416,41.66129032258065,48.83870967741935
Shallot (Pearl Onion),2022,8,33.54838709677419,40.61290322580645,47.725806451612904
Shallot (Pearl Onion),2022,9,34.0,41.15,48.35
Shallot (Pearl Onion),2022,10,32.483870967741936,39.274193548387096,46.29032258064516
Shallot (Pearl Onion),2022,11,33.03333333333333,39.983333333333334,47.05
Shallot (Pearl Onion),2022,12,32.516129032258064,39.274193548387096,46.37096774193548
Shallot (Pearl Onion),2023,1,32.645161290322584,39.516129032258064,46.516129032258064
